[ Lynis 2.6.2 ]

################################################################################
  Lynis comes with ABSOLUTELY NO WARRANTY. This is free software, and you are
  welcome to redistribute it under the terms of the GNU General Public License.
  See the LICENSE file for details about using this software.

  2007-2018, CISOfy - https://cisofy.com/lynis/
  Enterprise support available (compliance, plugins, interface and tools)
################################################################################


[+] Initializing program
------------------------------------
  - Detecting OS...                                           [ DONE ]
  - Checking profiles...                                      [ DONE ]
  - Detecting language and localization                       [ es ]

  ---------------------------------------------------
  Program version:           2.6.2
  Operating system:          Linux
  Operating system name:     Ubuntu Linux
  Operating system version:  20.04
  Kernel version:            5.4.0
  Hardware platform:         x86_64
  Hostname:                  orion
  ---------------------------------------------------
  Profiles:                  /etc/lynis/default.prf
  Log file:                  /var/log/lynis.log
  Report file:               /var/log/lynis-report.dat
  Report version:            1.0
  Plugin directory:          /etc/lynis/plugins
  ---------------------------------------------------
  Auditor:                   [Not Specified]
  Language:                  es
  Test category:             all
  Test group:                all
  ---------------------------------------------------
  - Program update status...                                  [ WARNING ]

      ===============================================================================
        Lynis Actualización disponible
      ===============================================================================

        Current version is more than 4 months old

        Current version : 262   Latest version : 308

        Please update to the latest version.
        New releases include additional features, bug fixes, tests, and baselines.

        Download the latest version:

        Packages (DEB/RPM) -  https://packages.cisofy.com
        Website (TAR)      -  https://cisofy.com/downloads/
        GitHub (source)    -  https://github.com/CISOfy/lynis

      ===============================================================================


[+] System Tools
------------------------------------
  - Scanning available tools...
  - Checking system binaries...

[+] Plugins (fase 1)
------------------------------------
 Nota: los plugins contienen pruebas más extensivas y toman más tiempo
  
  - Plugin: debian
    [
[+] Debian Tests
------------------------------------
  - Checking for system binaries that are required by Debian Tests...
    - Checking /bin...                                        [ FOUND ]
    - Checking /sbin...                                       [ FOUND ]
    - Checking /usr/bin...                                    [ FOUND ]
    - Checking /usr/sbin...                                   [ FOUND ]
    - Checking /usr/local/bin...                              [ FOUND ]
    - Checking /usr/local/sbin...                             [ FOUND ]
  - Authentication:
    - PAM (Pluggable Authentication Modules):
      - libpam-tmpdir                                         [ Not Installed ]
      - libpam-usb                                            [ Not Installed ]
  - File System Checks:
    - DM-Crypt, Cryptsetup & Cryptmount:
      - Checking / on /dev/sda3                               [ NOT ENCRYPTED ]
      - Checking /boot on /dev/sda2                           [ NOT ENCRYPTED ]
      - Checking /snap/core20/1695 on /var/lib/snapd/snaps/core20_1695.snap  [ NOT ENCRYPTED ]
      - Checking /snap/core18/2667 on /var/lib/snapd/snaps/core18_2667.snap  [ NOT ENCRYPTED ]
      - Checking /snap/snapd/17883 on /var/lib/snapd/snaps/snapd_17883.snap  [ NOT ENCRYPTED ]
      - Checking /snap/lxd/23991 on /var/lib/snapd/snaps/lxd_23991.snap  [ NOT ENCRYPTED ]
      - Checking /snap/core20/1778 on /var/lib/snapd/snaps/core20_1778.snap  [ NOT ENCRYPTED ]
      - Checking /snap/lxd/24061 on /var/lib/snapd/snaps/lxd_24061.snap  [ NOT ENCRYPTED ]
      - Checking /snap/core18/2632 on /var/lib/snapd/snaps/core18_2632.snap  [ NOT ENCRYPTED ]
      - Checking /snap/snapd/17950 on /var/lib/snapd/snaps/snapd_17950.snap  [ NOT ENCRYPTED ]
  - Software:
    - apt-listbugs                                            [ Not Installed ]
    - apt-listchanges                                         [ Not Installed ]
    - checkrestart                                            [ Not Installed ]
    - needrestart                                             [ Not Installed ]
    - debsecan                                                [ Not Installed ]
    - debsums                                                 [ Not Installed ]
    - fail2ban                                                [ Not Installed ]
]

[+] Boot and services
------------------------------------
  - Service Manager                                           [ DESCONOCIDO ]
  - Checking UEFI boot                                        [ DESACTIVADO ]
  - Checking presence GRUB2                                   [ ENCONTRADO ]
    - Checking for password protection                        [ PELIGRO ]
  - Check running services (systemctl)                        [ HECHO ]
        Result: found 26 running services
  - Check enabled services at boot (systemctl)                [ HECHO ]
        Result: found 68 enabled services
  - Check startup files (permissions)                         [ OK ]
  - Checking sulogin in rescue.service                        [ NO ENCONTRADO ]

[+] Kernel
------------------------------------
  - Checking default run level                                [ RUNLEVEL 5 ]
  - Checking CPU support (NX/PAE)
    CPU support: PAE and/or NoeXecute supported               [ ENCONTRADO ]
  - Checking kernel version and release                       [ HECHO ]
  - Checking kernel type                                      [ HECHO ]
  - Checking loaded kernel modules                            [ HECHO ]
      Found 91 active modules
  - Checking Linux kernel configuration file                  [ ENCONTRADO ]
  - Checking default I/O kernel scheduler                     [ NO ENCONTRADO ]
  - Checking for available kernel update                      [ DESCONOCIDO ]
  - Checking core dumps configuration                         [ DESACTIVADO ]
    - Checking setuid core dumps configuration                [ PROTECTED ]
  - Check if reboot is needed                                 [ NO ]

[+] Memoria y  Procesos
------------------------------------
  - Checking /proc/meminfo                                    [ ENCONTRADO ]
  - Searching for dead/zombie processes                       [ OK ]
  - Searching for IO waiting processes                        [ OK ]

[+] Users, Groups and Authentication
------------------------------------
  - Administrator accounts                                    [ OK ]
  - Unique UIDs                                               [ OK ]
