# Lynis Report
report_version_major=1
report_version_minor=0
report_datetime_start=2024-12-10 11:00:25
auditor=JCRequena
lynis_version=3.1.3
os=Linux
os_name=Ubuntu
os_fullname=Ubuntu 24.04.1 LTS
os_version=24.04
linux_version=Ubuntu
os_kernel_version=6.8.0
os_kernel_version_full=6.8.0-48-generic
hostname=openLDAP-ciber
test_category=all
test_group=all
plugin_directory=./plugins
lynis_update_available=0
binaries_count=1584
binaries_suid_count=/usr/bin/chfn /usr/bin/chsh /usr/bin/fusermount /usr/bin/fusermount3 /usr/bin/gpasswd /usr/bin/mount /usr/bin/newgrp /usr/bin/passwd /usr/bin/sg /usr/bin/su /usr/bin/sudo /usr/bin/sudoedit /usr/bin/umount 
binaries_sgid_count=/usr/bin/chage /usr/bin/crontab /usr/bin/expiry /usr/bin/ssh-agent /usr/sbin/pam_extrausers_chkpwd /usr/sbin/unix_chkpwd 
binary_paths=/usr/bin,/usr/sbin,/usr/local/bin,/usr/local/sbin
vm=1
vmtype=virtualbox
container=0
systemd=1
plugin_enabled_phase1[]=pam|1.0.5|
authentication_two_factor_enabled=0
authentication_two_factor_required=0
plugin_enabled_phase1[]=systemd|1.0.4|
systemctl_exit_code=0
systemd_version=255
systemd_builtin_components=+PAM,+AUDIT,+SELINUX,+APPARMOR,+IMA,+SMACK,+SECCOMP,+GCRYPT,-GNUTLS,+OPENSSL,+ACL,+BLKID,+CURL,+ELFUTILS,+FIDO2,+IDN2,-IDN,+IPTC,+KMOD,+LIBCRYPTSETUP,+LIBFDISK,+PCRE2,-PWQUALITY,+P11KIT,+QRENCODE,+TPM2,+BZIP2,+LZ4,+XZ,+ZLIB,+ZSTD,-BPF_FRAMEWORK,-XKBCOMMON,+UTMP,+SYSVINIT,default-hierarchy=unified
systemd_unit_file[]=proc-sys-fs-binfmt_misc.automount|static|
systemd_unit_file[]=-.mount|generated|
systemd_unit_file[]=boot.mount|generated|
systemd_unit_file[]=dev-hugepages.mount|static|
systemd_unit_file[]=dev-mqueue.mount|static|
systemd_unit_file[]=proc-sys-fs-binfmt_misc.mount|disabled|
systemd_unit_file[]=sys-fs-fuse-connections.mount|static|
systemd_unit_file[]=sys-kernel-config.mount|static|
systemd_unit_file[]=sys-kernel-debug.mount|static|
systemd_unit_file[]=sys-kernel-tracing.mount|static|
systemd_unit_file[]=apport-autoreport.path|enabled|
systemd_unit_file[]=systemd-ask-password-console.path|static|
systemd_unit_file[]=systemd-ask-password-plymouth.path|static|
systemd_unit_file[]=systemd-ask-password-wall.path|static|
systemd_unit_file[]=tpm-udev.path|enabled|
systemd_unit_file[]=session-1.scope|transient|
systemd_unit_file[]=session-4.scope|transient|
systemd_unit_file[]=apparmor.service|enabled|
systemd_unit_file[]=apport-autoreport.service|static|
systemd_unit_file[]=apport-coredump-hook@.service|static|
systemd_unit_file[]=apport-forward@.service|static|
systemd_unit_file[]=apport.service|enabled|
systemd_unit_file[]=apt-daily-upgrade.service|static|
systemd_unit_file[]=apt-daily.service|static|
systemd_unit_file[]=apt-news.service|static|
systemd_unit_file[]=autovt@.service|alias|
systemd_unit_file[]=blk-availability.service|enabled|
systemd_unit_file[]=bolt.service|static|
systemd_unit_file[]=cloud-config.service|enabled|
systemd_unit_file[]=cloud-final.service|enabled|
systemd_unit_file[]=cloud-init-hotplugd.service|static|
systemd_unit_file[]=cloud-init-local.service|enabled|
systemd_unit_file[]=cloud-init.service|enabled|
systemd_unit_file[]=console-getty.service|disabled|
systemd_unit_file[]=console-setup.service|enabled|
systemd_unit_file[]=container-getty@.service|static|
systemd_unit_file[]=cron.service|enabled|
systemd_unit_file[]=cryptdisks-early.service|masked|
systemd_unit_file[]=cryptdisks.service|masked|
systemd_unit_file[]=dbus-org.freedesktop.hostname1.service|alias|
systemd_unit_file[]=dbus-org.freedesktop.locale1.service|alias|
systemd_unit_file[]=dbus-org.freedesktop.login1.service|alias|
systemd_unit_file[]=dbus-org.freedesktop.ModemManager1.service|alias|
systemd_unit_file[]=dbus-org.freedesktop.resolve1.service|alias|
systemd_unit_file[]=dbus-org.freedesktop.thermald.service|alias|
systemd_unit_file[]=dbus-org.freedesktop.timedate1.service|alias|
systemd_unit_file[]=dbus-org.freedesktop.timesync1.service|alias|
systemd_unit_file[]=dbus.service|static|
systemd_unit_file[]=debug-shell.service|disabled|
systemd_unit_file[]=dm-event.service|static|
systemd_unit_file[]=dmesg.service|enabled|
systemd_unit_file[]=dpkg-db-backup.service|static|
systemd_unit_file[]=e2scrub@.service|static|
systemd_unit_file[]=e2scrub_all.service|static|
systemd_unit_file[]=e2scrub_fail@.service|static|
systemd_unit_file[]=e2scrub_reap.service|enabled|
systemd_unit_file[]=emergency.service|static|
systemd_unit_file[]=esm-cache.service|static|
systemd_unit_file[]=finalrd.service|enabled|
systemd_unit_file[]=friendly-recovery.service|static|
systemd_unit_file[]=fstrim.service|static|
systemd_unit_file[]=fwupd-offline-update.service|static|
systemd_unit_file[]=fwupd-refresh.service|static|
systemd_unit_file[]=fwupd.service|static|
systemd_unit_file[]=getty-static.service|static|
systemd_unit_file[]=getty@.service|enabled|
systemd_unit_file[]=gpu-manager.service|enabled|
systemd_unit_file[]=grub-common.service|enabled|
systemd_unit_file[]=grub-initrd-fallback.service|enabled|
systemd_unit_file[]=hwclock.service|masked|
systemd_unit_file[]=initrd-cleanup.service|static|
