[ Lynis 3.0.9 ]

################################################################################
  Lynis comes with ABSOLUTELY NO WARRANTY. This is free software, and you are
  welcome to redistribute it under the terms of the GNU General Public License.
  See the LICENSE file for details about using this software.

  2007-2021, CISOfy - https://cisofy.com/lynis/
  Enterprise support available (compliance, plugins, interface and tools)
################################################################################


[+] Initializing program
------------------------------------
  - Detecting OS...                                           [ DONE ]
  - Checking profiles...                                      [ DONE ]
  - Detecting language and localization                       [ es ]

  ---------------------------------------------------
  Program version:           3.0.9
  Operating system:          Linux
  Operating system name:     Ubuntu
  Operating system version:  22.04
  Kernel version:            5.15.0
  Hardware platform:         x86_64
  Hostname:                  orion
  ---------------------------------------------------
  Profiles:                  /home/administrador/lynis/default.prf
  Log file:                  /var/log/lynis.log
  Report file:               /var/log/lynis-report.dat
  Report version:            1.0
  Plugin directory:          ./plugins
  ---------------------------------------------------
  Auditor:                   JC Requena
  Language:                  es
  Test category:             all
  Test group:                all
  ---------------------------------------------------
  - Program update status...                                  [ DESCONOCIDO ]

[+] Herramientas del sistema
------------------------------------
  - Scanning available tools...
  - Checking system binaries...

[+] Plugins (fase 1)
------------------------------------
 Nota: los plugins contienen pruebas más extensivas y toman más tiempo

  - Plugin: pam
    [..]
  - Plugin: systemd
    [.
  [WARNING]: Test PLGN-0010 had a long execution: 17.265220 seconds

...............]

[+] Arranque y servicios
------------------------------------
  - Service Manager                                           [ systemd ]
  - Checking UEFI boot                                        [ DESHABILITADO ]
  - Checking presence GRUB2                                   [ ENCONTRADO ]
    - Checking for password protection                        [ NINGUNO ]
  - Check running services (systemctl)                        [ HECHO ]
        Result: found 19 running services
  - Check enabled services at boot (systemctl)                [ HECHO ]
        Result: found 50 enabled services
  - Check startup files (permissions)                         [ OK ]
  - Running 'systemd-analyze security'
        - ModemManager.service:                               [ MEDIO ]
        - apport.service:                                     [ INSEGURO ]
        - cloud-init-hotplugd.service:                        [ INSEGURO ]
        - cron.service:                                       [ INSEGURO ]
        - dbus.service:                                       [ INSEGURO ]
        - dm-event.service:                                   [ INSEGURO ]
        - dmesg.service:                                      [ INSEGURO ]
        - emergency.service:                                  [ INSEGURO ]
        - getty@tty1.service:                                 [ INSEGURO ]
        - irqbalance.service:                                 [ MEDIO ]
        - iscsid.service:                                     [ INSEGURO ]
        - lvm2-lvmpolld.service:                              [ INSEGURO ]
        - lxd-agent.service:                                  [ INSEGURO ]
        - multipathd.service:                                 [ INSEGURO ]
        - networkd-dispatcher.service:                        [ INSEGURO ]
        - open-vm-tools.service:                              [ INSEGURO ]
        - plymouth-start.service:                             [ INSEGURO ]
        - polkit.service:                                     [ INSEGURO ]
        - rc-local.service:                                   [ INSEGURO ]
        - rescue.service:                                     [ INSEGURO ]
        - rsyslog.service:                                    [ INSEGURO ]
        - samba-ad-dc.service:                                [ INSEGURO ]
        - snap.lxd.daemon.service:                            [ INSEGURO ]
        - snap.lxd.user-daemon.service:                       [ INSEGURO ]
        - snapd.aa-prompt-listener.service:                   [ INSEGURO ]
        - snapd.service:                                      [ INSEGURO ]
        - ssh.service:                                        [ INSEGURO ]
        - systemd-ask-password-console.service:               [ INSEGURO ]
        - systemd-ask-password-plymouth.service:              [ INSEGURO ]
        - systemd-ask-password-wall.service:                  [ INSEGURO ]
        - systemd-fsckd.service:                              [ INSEGURO ]
        - systemd-initctl.service:                            [ INSEGURO ]
        - systemd-journald.service:                           [ PROTEGIDO ]
        - systemd-logind.service:                             [ PROTEGIDO ]
        - systemd-networkd.service:                           [ PROTEGIDO ]
        - systemd-rfkill.service:                             [ INSEGURO ]
        - systemd-timesyncd.service:                          [ PROTEGIDO ]
        - systemd-udevd.service:                              [ MEDIO ]
        - thermald.service:                                   [ INSEGURO ]
        - ubuntu-advantage.service:                           [ INSEGURO ]
        - udisks2.service:                                    [ INSEGURO ]
        - unattended-upgrades.service:                        [ INSEGURO ]
        - user@1000.service:                                  [ INSEGURO ]
        - uuidd.service:                                      [ PROTEGIDO ]
        - vgauth.service:                                     [ INSEGURO ]

[+] Kernel
------------------------------------
  - Checking default run level                                [ RUNLEVEL 5 ]
  - Checking CPU support (NX/PAE)
    CPU support: PAE and/or NoeXecute supported               [ ENCONTRADO ]
  - Checking kernel version and release                       [ HECHO ]
  - Checking kernel type                                      [ HECHO ]
  - Checking loaded kernel modules                            [ HECHO ]
      Found 69 active modules
  - Checking Linux kernel configuration file                  [ ENCONTRADO ]
  - Checking default I/O kernel scheduler                     [ NO ENCONTRADO ]
  - Checking for available kernel update                      [ OK ]
  - Checking core dumps configuration
    - configuration in systemd conf files                     [ POR DEFECTO ]
    - configuration in /etc/profile                           [ POR DEFECTO ]
    - 'hard' configuration in /etc/security/limits.conf       [ POR DEFECTO ]
    - 'soft' configuration in /etc/security/limits.conf       [ POR DEFECTO ]
    - Checking setuid core dumps configuration                [ PROTEGIDO ]
  - Check if reboot is needed                                 [ NO ]

[+] Memoria y procesos
------------------------------------
  - Checking /proc/meminfo                                    [ ENCONTRADO ]
